G_ID,GRAV_LON,GRAV_LAT,GRAV_ANOM,NEAR_DIST,NEAR_CONTR,CONTR_LON,CONTR_LAT,CONTR_X,CONTR_Y,CONTR_OTHO.H,CONTR_ELLIP.h,CONTR_GEOID_N
138,2.966666667,6.5,17.79,0.011252634,XST67,2.980912135,6.502747196,497889.5728,718779.8984,7.365,30.479,23.114
139,3,6.5,17.17,0.019284545,XST67,2.980912135,6.502747196,497889.5728,718779.8984,7.365,30.479,23.114
140,3.033333333,6.5,16.83,0.005996205,XST71,3.024295615,6.501847826,502686.2207,718680.5029,19.149,42.22,23.071
141,3.066666667,6.5,17.14,0.006275436,XST75,3.063821937,6.498898805,507056.4518,718354.8858,13.42,36.443,23.024
142,3.1,6.5,18.34,0.002934862,XST79,3.099912935,6.50293357,511046.7566,718801.552,14.347,37.364,23.018
143,3.133333333,6.5,20.22,0.015915406,XST86,3.145904245,6.500595922,516131.8155,718544.3729,4.258,27.218,22.96
144,3.166666667,6.5,22.14,0.011028633,XST87,3.173555949,6.510439635,519188.7446,719633.5091,2.657,25.637,22.98
145,3.2,6.5,23.32,0.028430156,XST87,3.173555949,6.510439635,519188.7446,719633.5091,2.657,25.637,22.98
146,3.233333333,6.5,23.18,0.022470692,XST88,3.228391017,6.522413014,525250.8646,720959.5199,2.991,25.977,22.986
147,3.266666667,6.5,21.7,0.014893968,XST94,3.267550265,6.514691123,529580.7843,720108.0278,11.338,34.244,22.906
148,3.3,6.5,19.72,0.020890602,XST106,3.315091612,6.514445085,534837.0965,720083.8616,4.518,27.387,22.868
149,3.333333333,6.5,18.79,0.020758625,XST106,3.315091612,6.514445085,534837.0965,720083.8616,4.518,27.387,22.868
150,3.366666667,6.5,20.14,0.007074024,XST360AZ,3.363038637,6.501257476,540139.318,718629.577,6.428,29.188,22.76
151,3.4,6.5,23.38,0.020018537,XST109,3.380250893,6.496726688,542042.7917,718130.1113,8.168,30.897,22.728
152,3.433333333,6.5,26.29,0.041193286,XST121,3.440859348,6.460263853,548747.642,714104.6734,1.971,24.46,22.488
153,3.466666667,6.5,26.35,0.042070353,XST237,3.476148407,6.458381354,552649.9787,713900.0807,3.372,25.836,22.464
154,3.5,6.5,23.02,0.039464329,XST140,3.500986754,6.539451991,555387.6692,722864.9452,1.3,24.155,22.855
155,3.533333333,6.5,18.46,0.043378066,XST126,3.528768937,6.456639407,558468.8332,713713.2504,2.264,24.699,22.434
156,3.566666667,6.5,15.77,0.012541889,XST139,3.581607203,6.50475098,564305.5392,719038.3407,3.423,26.103,22.68
157,3.6,6.5,16.41,0.018996494,XST139,3.581607203,6.50475098,564305.5392,719038.3407,3.423,26.103,22.68
158,3.633333333,6.5,19.13,0.00097337,XST147,3.629347409,6.500722201,569584.7009,718599.2754,1.326,23.98,22.654
159,3.666666667,6.5,21.46,0.017926908,XST158,3.675274018,6.517133556,574660.4412,720420.1268,2.953,25.668,22.715
160,3.7,6.5,22.15,0.022005151,XST31,3.721644104,6.503969814,579789.601,718971.931,7.044,29.681,22.637
161,3.733333333,6.5,22.02,0.009250969,XST31,3.721644104,6.503969814,579789.601,718971.931,7.044,29.681,22.637
162,3.766666667,6.5,22.68,0.013633424,XST170,3.762616702,6.511461115,584318.8002,719806.7709,5.643,28.317,22.674
163,3.8,6.5,24.77,0.019103569,XST223,3.804802877,6.518489962,588982.1738,720591.0813,6.43,29.118,22.688
164,3.833333333,6.5,27.66,0.02953663,XST180A,3.816975637,6.47349003,590336.1569,715618.2639,3.862,26.311,22.449
165,3.866666667,6.5,30.43,0.016134048,XST183,3.863663151,6.485162485,595496.754,716917.2672,3.964,26.455,22.491
166,3.9,6.5,32.79,0.01301437,XST190,3.901221856,6.487043114,599649.6456,717132.4104,1.778,24.26,22.483
167,3.933333333,6.5,34.82,0.031560457,XST190,3.901221856,6.487043114,599649.6456,717132.4104,1.778,24.26,22.483
168,3.966666667,6.5,36.3,0.025001017,XST199,3.973173224,6.52479882,607598.1204,721321.3841,7.693,30.342,22.65
169,4,6.5,36.52,0.019306934,XST206,4.008922422,6.517121568,611552.7931,720480.3485,6.039,28.653,22.614
170,4.033333333,6.5,35.16,0.018860851,XST213,4.045751773,6.510373685,615626.8579,719742.5753,5.457,28.037,22.581
171,4.066666667,6.5,32.84,0.009593059,XST222,4.07958004,6.500499614,619369.9457,718658.7304,4.433,26.965,22.533
172,4.1,6.5,30.79,0.020426071,XST222,4.07958004,6.500499614,619369.9457,718658.7304,4.433,26.965,22.533
173,4.133333333,6.5,29.8,0.050422435,XST222,4.07958004,6.500499614,619369.9457,718658.7304,4.433,26.965,22.533
174,2.733333333,6.466666667,20.33,0.033263054,XST46,2.709402845,6.443881272,467866.6141,712281.7202,2.64,25.684,23.044
175,2.766666667,6.466666667,21.32,0.037796063,XST51,2.795002046,6.441654982,477331.8732,712031.0213,1.496,24.457,22.961
176,2.8,6.466666667,21.5,0.028782279,XST51,2.795002046,6.441654982,477331.8732,712031.0213,1.496,24.457,22.961
177,2.866666667,6.466666667,18.74,0.017859421,XST54,2.887274001,6.465464826,487535.66,714659.8894,3.264,26.282,23.018
178,2.9,6.466666667,17.45,0.013509954,XST54,2.887274001,6.465464826,487535.66,714659.8894,3.264,26.282,23.018
179,2.933333333,6.466666667,16.9,0.002128893,XST62,2.927877071,6.47015925,492025.2996,715178.0154,5.422,28.409,22.987
180,2.966666667,6.466666667,16.58,0.009838668,XST58,2.96082341,6.47354818,495668.2371,715552.2431,5.135,28.098,22.963
181,3,6.466666667,16.02,0.012360351,XST66,3.01171544,6.473940398,501295.3773,715595.4485,5.15,28.07,22.92
182,3.033333333,6.466666667,15.47,0.018704328,XST66,3.01171544,6.473940398,501295.3773,715595.4485,5.15,28.07,22.92
183,3.066666667,6.466666667,15.61,0.007093352,XST73,3.070762847,6.477052213,507824.2087,715939.9716,6.164,29.047,22.883
184,3.1,6.466666667,16.81,0.013229087,XST74,3.093155658,6.458679058,510300.5433,713909.324,0.993,23.742,22.749
185,3.133333333,6.466666667,18.76,0.012820454,XST78,3.142188985,6.473974,515721.8643,715601.3476,1.895,24.706,22.811
186,3.166666667,6.466666667,20.78,0.010401365,XST85,3.179207768,6.474837913,519815.0165,715698.1431,7.463,30.245,22.782
187,3.2,6.466666667,22.28,0.017831986,XST82A,3.205777044,6.453129745,522753.7653,713299.5307,0.817,23.443,22.626
188,3.233333333,6.466666667,22.9,0.029518758,XST82A,3.205777044,6.453129745,522753.7653,713299.5307,0.817,23.443,22.626
189,3.266666667,6.466666667,22.48,0.006905283,XST90,3.27123472,6.476793998,529990.3901,715918.8897,3.683,26.379,22.696
190,3.3,6.466666667,21.32,0.0086416,XST102,3.305670711,6.476520758,533798.0251,715890.8466,3.424,26.089,22.666
191,3.333333333,6.466666667,20.31,0.022736573,XST98,3.348491303,6.483229642,538532.2447,716635.5369,2.575,25.253,22.678
192,3.366666667,6.466666667,20.46,0.025251682,XST98,3.348491303,6.483229642,538532.2447,716635.5369,2.575,25.253,22.678
193,3.4,6.466666667,21.81,0.010765369,XST115,3.399924859,6.459234894,544221.3597,713987.1885,1.775,24.289,22.514
194,3.433333333,6.466666667,22.99,0.014584855,XST121,3.440859348,6.460263853,548747.642,714104.6734,1.971,24.46,22.488
195,3.466666667,6.466666667,22.19,0.013145183,XST237,3.476148407,6.458381354,552649.9787,713900.0807,3.372,25.836,22.464
196,3.5,6.466666667,18.99,0.026530952,XST237,3.476148407,6.458381354,552649.9787,713900.0807,3.372,25.836,22.464
197,3.533333333,6.466666667,15.05,0.013417189,XST126,3.528768937,6.456639407,558468.8332,713713.2504,2.264,24.699,22.434
198,3.566666667,6.466666667,12.77,0.005028724,XST136,3.56529207,6.468232669,562506.0942,714999.2146,7.76,30.251,22.491
199,3.6,6.466666667,13.16,0.004381057,XST145,3.603406365,6.467244945,566720.7874,714894.8639,6.531,29.022,22.491
200,3.633333333,6.466666667,15.15,0.018586408,XST146,3.648583229,6.4696563,571716.016,715167.5897,6.513,28.982,22.469
201,3.666666667,6.466666667,16.95,0.021419528,XST146,3.648583229,6.4696563,571716.016,715167.5897,6.513,28.982,22.469
202,3.7,6.466666667,17.92,0.007672848,XST157,3.693017536,6.473180849,576628.9622,715563.718,6.365,28.848,22.483
203,3.733333333,6.466666667,18.88,0.013308717,XST163,3.731484232,6.483225695,580880.9576,716680.1676,6.777,29.298,22.521
204,3.766666667,6.466666667,20.9,0.009708685,XST169,3.773632884,6.479003373,585542.3589,716220.2852,5.327,27.819,22.492
205,3.8,6.466666667,23.86,0.017330683,XST180A,3.816975637,6.47349003,590336.1569,715618.2639,3.862,26.311,22.449
206,3.833333333,6.466666667,26.74,0.013483854,XST180A,3.816975637,6.47349003,590336.1569,715618.2639,3.862,26.311,22.449
207,3.866666667,6.466666667,28.89,0.016433399,XST183,3.863663151,6.485162485,595496.754,716917.2672,3.964,26.455,22.491
208,3.9,6.466666667,30.63,0.017086856,XST190,3.901221856,6.487043114,599649.6456,717132.4104,1.778,24.26,22.483
209,3.933333333,6.466666667,32.57,0.033446215,XST190,3.901221856,6.487043114,599649.6456,717132.4104,1.778,24.26,22.483
210,3.966666667,6.466666667,34.53,0.041070484,XST204,3.988969653,6.433572854,609364.4556,711238.8093,4.906,27.127,22.221
211,4,6.466666667,35.53,0.038060551,XST204,3.988969653,6.433572854,609364.4556,711238.8093,4.906,27.127,22.221
212,4.033333333,6.466666667,34.88,0.034927063,XST192A,4.050709086,6.441874682,616190.7054,712170.298,1.666,23.931,22.265
213,4.066666667,6.466666667,33,0.031968791,XST222,4.07958004,6.500499614,619369.9457,718658.7304,4.433,26.965,22.533
214,4.1,6.466666667,31.05,0.036704239,XST222,4.07958004,6.500499614,619369.9457,718658.7304,4.433,26.965,22.533
215,4.133333333,6.466666667,29.85,0.058726327,XST225,4.123548278,6.411629144,624253.8133,708843.3567,5.133,27.273,22.14
216,4.166666667,6.466666667,29.35,0.0707269,XST227,4.168038344,6.399300309,629177.751,707491.1922,4.229,26.334,22.105
217,2.733333333,6.433333333,19.97,0.019227927,XST47,2.748622413,6.434787371,472202.9343,711274.1325,4.343,27.308,22.965
218,2.766666667,6.433333333,19.75,0.013683843,XST48,2.781631497,6.422791961,475852.4965,709946.4259,2.26,25.131,22.87
219,2.8,6.433333333,18.47,0.01268141,XST51,2.795002046,6.441654982,477331.8732,712031.0213,1.496,24.457,22.961
220,2.833333333,6.433333333,16.4,0.003143881,XST50,2.826984239,6.430888353,480867.9874,710839.5209,6.306,29.186,22.88
221,2.866666667,6.433333333,14.83,0.001632418,XST53,2.868855608,6.431164111,485498.1234,710868.6279,5.688,28.527,22.839
222,2.9,6.433333333,14.81,0.005625817,XST57,2.905219984,6.432097994,489519.3001,710970.9752,6.135,28.93,22.795
223,2.933333333,6.433333333,16.02,0.018486749,XST61,2.948195479,6.433268704,494271.5115,711099.7092,5.38,28.121,22.741
224,2.966666667,6.433333333,17.21,0.019150415,XST65,2.988538237,6.434803348,498732.5745,711269.0789,4.789,27.497,22.708
225,3,6.433333333,17.44,0.012427557,XST65,2.988538237,6.434803348,498732.5745,711269.0789,4.789,27.497,22.708
226,3.033333333,6.433333333,16.95,0.006207595,XST69,3.031327623,6.436063964,503464.1558,711408.5243,4.379,27.036,22.657
227,3.066666667,6.433333333,16.55,0.034618816,XST72,3.053622142,6.399500358,505929.8695,707366.8433,4.771,27.167,22.396
228,3.1,6.433333333,16.79,0.02948446,XST74,3.093155658,6.458679058,510300.5433,713909.324,0.993,23.742,22.749
229,3.133333333,6.433333333,17.66,0.025579887,XST77,3.119153181,6.453166293,513175.3254,713300.5183,2.788,25.483,22.695
230,3.166666667,6.433333333,19.1,0.019194326,XST81,3.163075647,6.447901828,518032.2354,712719.9051,1.876,24.502,22.626
231,3.2,6.433333333,21.22,0.023840289,XST82A,3.205777044,6.453129745,522753.7653,713299.5307,0.817,23.443,22.626
232,3.233333333,6.433333333,23.82,0.012245234,XST92,3.237649056,6.439562306,526278.7251,711801.2513,1.397,23.908,22.511
233,3.266666667,6.433333333,26,0.015072118,XST89,3.280761379,6.440552794,531045.9681,711913.164,1.909,24.389,22.48
234,3.3,6.433333333,26.66,0.021942789,XST89,3.280761379,6.440552794,531045.9681,711913.164,1.909,24.389,22.48
235,3.333333333,6.433333333,25.46,0.013330717,XST101,3.323955169,6.441881415,535822.1946,712062.8647,3.608,26.063,22.455
236,3.366666667,6.433333333,23.24,0.034323866,XST107,3.380957803,6.397472254,542129.1449,707157.9457,3.34,25.47,22.129
237,3.4,6.433333333,21.05,0.021483432,XST114,3.420188491,6.422654072,546465.3594,709945.0949,3.933,26.218,22.285
238,3.433333333,6.433333333,18.99,0.012256768,XST114,3.420188491,6.422654072,546465.3594,709945.0949,3.933,26.218,22.285
239,3.466666667,6.433333333,16.63,0.014365303,XST120,3.457259184,6.423364222,550564.7293,710027.1116,4.247,26.516,22.27
240,3.5,6.433333333,13.51,0.012543173,XST44,3.49004522,6.422368909,554190.4707,709920.435,4.229,26.483,22.254
241,3.533333333,6.433333333,10.44,0.006697637,XST125,3.531541184,6.423482095,558779.1984,710048.0723,4.198,26.447,22.25
242,3.566666667,6.433333333,8.81,0.011095035,XST137,3.580480428,6.426358515,564190.8401,710371.935,4.832,27.09,22.258
243,3.6,6.433333333,9.22,0.019856336,XST137,3.580480428,6.426358515,564190.8401,710371.935,4.832,27.09,22.258
244,3.633333333,6.433333333,11.09,0.004130028,XST144,3.631051025,6.426005944,569783.3123,710339.5762,5.248,27.472,22.224
245,3.666666667,6.433333333,13.5,0.009074246,XST156,3.678521952,6.426882584,575032.8785,710443.205,5.446,27.663,22.217
246,3.7,6.433333333,16.49,0.021702747,XST162,3.721697309,6.42951422,579807.1619,710740.67,4.559,26.793,22.233
247,3.733333333,6.433333333,20.04,0.00831689,XST162,3.721697309,6.42951422,579807.1619,710740.67,4.559,26.793,22.233
248,3.966666667,6.433333333,31.88,0.019303187,XST204,3.988969653,6.433572854,609364.4556,711238.8093,4.906,27.127,22.221
249,4,6.433333333,33.56,0.011594561,XST204,3.988969653,6.433572854,609364.4556,711238.8093,4.906,27.127,22.221
250,4.033333333,6.433333333,34.27,0.007072038,XST211,4.035036373,6.425035258,614461.1502,710304.9627,3.713,25.902,22.189
251,4.066666667,6.433333333,34.09,0.01527066,XST224,4.080058619,6.418510124,619442.0952,709593.809,5.035,27.195,22.159
252,4.1,6.433333333,33.27,0.02301469,XST224,4.080058619,6.418510124,619442.0952,709593.809,5.035,27.195,22.159
253,4.133333333,6.433333333,32.23,0.019470826,XST225,4.123548278,6.411629144,624253.8133,708843.3567,5.133,27.273,22.14
254,4.166666667,6.433333333,30.88,0.0307623,XST227,4.168038344,6.399300309,629177.751,707491.1922,4.229,26.334,22.105
255,4.2,6.433333333,29.44,0.03988238,XST228,4.20987726,6.391360073,633807.6029,706623.961,4.907,26.979,22.073
256,4.233333333,6.433333333,28.09,0.043565682,XST228,4.20987726,6.391360073,633807.6029,706623.961,4.907,26.979,22.073
257,4.266666667,6.433333333,27.14,0.048689735,XST229A,4.255296272,6.383583508,638833.6357,705776.1406,0,26.153,0
258,4.3,6.433333333,26.36,0.051219321,XST230,4.304484751,6.378977398,644275.9926,705280.3504,0,25.794,0
259,4.333333333,6.433333333,25,0.057046769,XST230,4.304484751,6.378977398,644275.9926,705280.3504,0,25.794,0
260,2.733333333,6.4,20.98,0.0265041,XST231,2.747663719,6.41976007,472096.1033,709612.9916,2.671,25.554,22.883
261,2.766666667,6.4,19.39,0.024100211,XST45,2.752490971,6.383439383,472627.9808,705597.666,7.02,29.694,22.674
262,2.8,6.4,16.77,0.012875058,XST49,2.80564541,6.388428636,478506.5625,706146.6799,4.964,27.619,22.655
263,2.833333333,6.4,14.12,0.014219143,XST52,2.843480215,6.395475861,482690.9159,706924.2843,6.21,28.867,22.658
264,2.866666667,6.4,12.9,0.017857584,XST56,2.886939875,6.394348989,487496.9778,706798.4559,5.039,27.624,22.586
265,2.9,6.4,14.19,0.014230277,XST56,2.886939875,6.394348989,487496.9778,706798.4559,5.039,27.624,22.586
266,2.933333333,6.4,17.09,0.004595985,XST60,2.928216261,6.395764277,492061.6497,706954.0873,4.837,27.376,22.539
267,2.966666667,6.4,19.63,0.003190433,XST64,2.96973699,6.396820426,496653.3113,707070.3826,4.225,26.709,22.484
268,3,6.4,20.53,0.011454993,XST68,3.011246563,6.397824759,501243.7187,707181.3205,4.926,27.356,22.43
269,3.033333333,6.4,19.86,0.01887917,XST68,3.011246563,6.397824759,501243.7187,707181.3205,4.926,27.356,22.43
270,3.066666667,6.4,18.42,0.016385478,XST72,3.053622142,6.399500358,505929.8695,707366.8433,4.771,27.167,22.396
271,3.366666667,6.4,26.24,0.011245575,XST107,3.380957803,6.397472254,542129.1449,707157.9457,3.34,25.47,22.129
272,3.4,6.4,20.87,0.019209236,XST107,3.380957803,6.397472254,542129.1449,707157.9457,3.34,25.47,22.129
273,4.166666667,6.4,32.92,0.002082705,XST227,4.168038344,6.399300309,629177.751,707491.1922,4.229,26.334,22.105
274,4.2,6.4,30.35,0.013122828,XST228,4.20987726,6.391360073,633807.6029,706623.961,4.907,26.979,22.073
275,4.233333333,6.4,27.64,0.021899155,XST228,4.20987726,6.391360073,633807.6029,706623.961,4.907,26.979,22.073
276,4.266666667,6.4,25.6,0.022038621,XST229A,4.255296272,6.383583508,638833.6357,705776.1406,0,26.153,0
277,4.3,6.4,24.34,0.021495645,XST230,4.304484751,6.378977398,644275.9926,705280.3504,0,25.794,0
278,4.333333333,6.4,22.91,0.033060213,XST230,4.304484751,6.378977398,644275.9926,705280.3504,0,25.794,0
